// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1/" /p:OutDir="B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1\publish/" in B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1
// command took 3.28 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1/" /p:OutDir="B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1\publish/" --output "B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1\bin\Release\net8.0/" in B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1
// command took 26.9 sec and exited with 0
// ***** Done, took 00:00:30 (30.36 sec)   *****
// Found 2 benchmarks:
//   MessageLoadBenchmark.LoadAsList: DefaultJob
//   MessageLoadBenchmark.LoadAsStream: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: MessageLoadBenchmark.LoadAsList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet TelegramBenchmarks-DefaultJob-1.dll --anonymousPipes 1944 2740 --benchmarkName TelegramBenchmarks.MessageLoadBenchmark.LoadAsList --job Default --benchmarkId 0 in B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.25 (8.0.25, 8.0.2526.11203), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 184100.00 ns, 184.1000 us/op
WorkloadJitting  1: 1 op, 2776535700.00 ns, 2.7765 s/op

OverheadJitting  2: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadJitting  2: 1 op, 19873700.00 ns, 19.8737 ms/op

OverheadJitting  3: 16 op, 711400.00 ns, 44.4625 us/op
WorkloadJitting  3: 16 op, 190325600.00 ns, 11.8954 ms/op

WorkloadPilot    1: 16 op, 185352900.00 ns, 11.5846 ms/op
WorkloadPilot    2: 32 op, 337046200.00 ns, 10.5327 ms/op
WorkloadPilot    3: 64 op, 593884300.00 ns, 9.2794 ms/op

OverheadWarmup   1: 64 op, 5000.00 ns, 78.1250 ns/op
OverheadWarmup   2: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadWarmup   3: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadWarmup   4: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadWarmup   5: 64 op, 2300.00 ns, 35.9375 ns/op
OverheadWarmup   6: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadWarmup   7: 64 op, 2300.00 ns, 35.9375 ns/op
OverheadWarmup   8: 64 op, 1800.00 ns, 28.1250 ns/op

OverheadActual   1: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual   2: 64 op, 1700.00 ns, 26.5625 ns/op
